

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 22:28:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18324 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1899                           
  1900                           ;main.c: 305: if(ADC_H == 110) MAX7219_Transfer(0x02, 1);
  1901  0429  306E               	movlw	110
  1902  042A  067A               	xorwf	_ADC_H,w
  1903  042B  1D03               	btfss	3,2
  1904  042C  2C33               	goto	l1718
  1905  042D  01F3               	clrf	MAX7219_Transfer@value
  1906  042E  0AF3               	incf	MAX7219_Transfer@value,f
  1907  042F  3002               	movlw	2
  1908  0430  3186  2629         	fcall	_MAX7219_Transfer
  1909  0432  0008               	return
  1910  0433                     l1718:	
  1911                           
  1912                           ;main.c: 306: else if (ADC_H == 111) MAX7219_Transfer(0x02, 2);
  1913  0433  306F               	movlw	111
  1914  0434  067A               	xorwf	_ADC_H,w
  1915  0435  1D03               	btfss	3,2
  1916  0436  2C3F               	goto	l1722
  1917  0437  3002               	movlw	2
  1918  0438  00F7               	movwf	??_UpdateDisplay
  1919  0439  0877               	movf	??_UpdateDisplay,w
  1920  043A  00F3               	movwf	MAX7219_Transfer@value
  1921  043B  3002               	movlw	2
  1922  043C  3186  2629         	fcall	_MAX7219_Transfer
  1923  043E  0008               	return
  1924  043F                     l1722:	
  1925                           
  1926                           ;main.c: 307: else if (ADC_H == 112) MAX7219_Transfer(0x02, 3);
  1927  043F  3070               	movlw	112
  1928  0440  067A               	xorwf	_ADC_H,w
  1929  0441  1D03               	btfss	3,2
  1930  0442  2C4B               	goto	l1726
  1931  0443  3003               	movlw	3
  1932  0444  00F7               	movwf	??_UpdateDisplay
  1933  0445  0877               	movf	??_UpdateDisplay,w
  1934  0446  00F3               	movwf	MAX7219_Transfer@value
  1935  0447  3002               	movlw	2
  1936  0448  3186  2629         	fcall	_MAX7219_Transfer
  1937  044A  0008               	return
  1938  044B                     l1726:	
  1939                           
  1940                           ;main.c: 308: else if (ADC_H == 113) MAX7219_Transfer(0x02, 4);
  1941  044B  3071               	movlw	113
  1942  044C  067A               	xorwf	_ADC_H,w
  1943  044D  1D03               	btfss	3,2
  1944  044E  2C57               	goto	l1730
  1945  044F  3004               	movlw	4
  1946  0450  00F7               	movwf	??_UpdateDisplay
  1947  0451  0877               	movf	??_UpdateDisplay,w
  1948  0452  00F3               	movwf	MAX7219_Transfer@value
  1949  0453  3002               	movlw	2
  1950  0454  3186  2629         	fcall	_MAX7219_Transfer
  1951  0456  0008               	return
  1952  0457                     l1730:	
  1953                           
  1954                           ;main.c: 309: else if (ADC_H == 114) MAX7219_Transfer(0x02, 5);
  1955  0457  3072               	movlw	114
  1956  0458  067A               	xorwf	_ADC_H,w
  1957  0459  1D03               	btfss	3,2
  1958  045A  2C63               	goto	l1734
  1959  045B  3005               	movlw	5
  1960  045C  00F7               	movwf	??_UpdateDisplay
  1961  045D  0877               	movf	??_UpdateDisplay,w
  1962  045E  00F3               	movwf	MAX7219_Transfer@value
  1963  045F  3002               	movlw	2
  1964  0460  3186  2629         	fcall	_MAX7219_Transfer
  1965  0462  0008               	return
  1966  0463                     l1734:	
  1967                           
  1968                           ;main.c: 310: else if (ADC_H == 115) MAX7219_Transfer(0x02, 6);
  1969  0463  3073               	movlw	115
  1970  0464  067A               	xorwf	_ADC_H,w
  1971  0465  1D03               	btfss	3,2
  1972  0466  2C6F               	goto	l1738
  1973  0467  3006               	movlw	6
  1974  0468  00F7               	movwf	??_UpdateDisplay
  1975  0469  0877               	movf	??_UpdateDisplay,w
  1976  046A  00F3               	movwf	MAX7219_Transfer@value
  1977  046B  3002               	movlw	2
  1978  046C  3186  2629         	fcall	_MAX7219_Transfer
  1979  046E  0008               	return
  1980  046F                     l1738:	
  1981                           
  1982                           ;main.c: 311: else if (ADC_H == 116) MAX7219_Transfer(0x02, 7);
  1983  046F  3074               	movlw	116
  1984  0470  067A               	xorwf	_ADC_H,w
  1985  0471  1D03               	btfss	3,2
  1986  0472  2C7B               	goto	l1742
  1987  0473  3007               	movlw	7
  1988  0474  00F7               	movwf	??_UpdateDisplay
  1989  0475  0877               	movf	??_UpdateDisplay,w
  1990  0476  00F3               	movwf	MAX7219_Transfer@value
  1991  0477  3002               	movlw	2
  1992  0478  3186  2629         	fcall	_MAX7219_Transfer
  1993  047A  0008               	return
  1994  047B                     l1742:	
  1995                           
  1996                           ;main.c: 312: else if (ADC_H == 117) MAX7219_Transfer(0x02, 8);
  1997  047B  3075               	movlw	117
  1998  047C  067A               	xorwf	_ADC_H,w
  1999  047D  1D03               	btfss	3,2
  2000  047E  2C87               	goto	l1746
  2001  047F  3008               	movlw	8
  2002  0480  00F7               	movwf	??_UpdateDisplay
  2003  0481  0877               	movf	??_UpdateDisplay,w
  2004  0482  00F3               	movwf	MAX7219_Transfer@value
  2005  0483  3002               	movlw	2
  2006  0484  3186  2629         	fcall	_MAX7219_Transfer
  2007  0486  0008               	return
  2008  0487                     l1746:	
  2009                           
  2010                           ;main.c: 313: else if (ADC_H == 118) MAX7219_Transfer(0x02, 9);
  2011  0487  3076               	movlw	118
  2012  0488  067A               	xorwf	_ADC_H,w
  2013  0489  1D03               	btfss	3,2
  2014  048A  2C93               	goto	l1750
  2015  048B  3009               	movlw	9
  2016  048C  00F7               	movwf	??_UpdateDisplay
  2017  048D  0877               	movf	??_UpdateDisplay,w
  2018  048E  00F3               	movwf	MAX7219_Transfer@value
  2019  048F  3002               	movlw	2
  2020  0490  3186  2629         	fcall	_MAX7219_Transfer
  2021  0492  0008               	return
  2022  0493                     l1750:	
  2023                           
  2024                           ;main.c: 314: else MAX7219_Transfer(0x02, 0);
  2025  0493  01F3               	clrf	MAX7219_Transfer@value
  2026  0494  3002               	movlw	2
  2027  0495  3186  2629         	fcall	_MAX7219_Transfer
  2028                           
  2029                           ;main.c: 315: }
  2030  0497  0008               	return
  2031  0498                     l1752:	
  2032                           
  2033                           ;main.c: 316: else if(ADC_H >= 119 && ADC_H <= 128)
  2034  0498  3077               	movlw	119
  2035  0499  027A               	subwf	_ADC_H,w
  2036  049A  1C03               	skipc
  2037  049B  2D17               	goto	l1796
  2038  049C  3081               	movlw	129
  2039  049D  027A               	subwf	_ADC_H,w
  2040  049E  1803               	skipnc
  2041  049F  2D17               	goto	l1796
  2042                           
  2043                           ;main.c: 317: {
  2044                           ;main.c: 318: MAX7219_Transfer(0x01, 8);
  2045  04A0  3008               	movlw	8
  2046  04A1  00F7               	movwf	??_UpdateDisplay
  2047  04A2  0877               	movf	??_UpdateDisplay,w
  2048  04A3  00F3               	movwf	MAX7219_Transfer@value
  2049  04A4  3001               	movlw	1
  2050  04A5  3186  2629  3180   	fcall	_MAX7219_Transfer
  2051                           
  2052                           ;main.c: 321: if(ADC_H == 120) MAX7219_Transfer(0x02, 1);
  2053  04A8  3078               	movlw	120
  2054  04A9  067A               	xorwf	_ADC_H,w
  2055  04AA  1D03               	btfss	3,2
  2056  04AB  2CB2               	goto	l1762
  2057  04AC  01F3               	clrf	MAX7219_Transfer@value
  2058  04AD  0AF3               	incf	MAX7219_Transfer@value,f
  2059  04AE  3002               	movlw	2
  2060  04AF  3186  2629         	fcall	_MAX7219_Transfer
  2061  04B1  0008               	return
  2062  04B2                     l1762:	
  2063                           
  2064                           ;main.c: 322: else if (ADC_H == 121) MAX7219_Transfer(0x02, 2);
  2065  04B2  3079               	movlw	121
  2066  04B3  067A               	xorwf	_ADC_H,w
  2067  04B4  1D03               	btfss	3,2
  2068  04B5  2CBE               	goto	l1766
  2069  04B6  3002               	movlw	2
  2070  04B7  00F7               	movwf	??_UpdateDisplay
  2071  04B8  0877               	movf	??_UpdateDisplay,w
  2072  04B9  00F3               	movwf	MAX7219_Transfer@value
  2073  04BA  3002               	movlw	2
  2074  04BB  3186  2629         	fcall	_MAX7219_Transfer
  2075  04BD  0008               	return
  2076  04BE                     l1766:	
  2077                           
  2078                           ;main.c: 323: else if (ADC_H == 122) MAX7219_Transfer(0x02, 3);
  2079  04BE  307A               	movlw	122
  2080  04BF  067A               	xorwf	_ADC_H,w
  2081  04C0  1D03               	btfss	3,2
  2082  04C1  2CCA               	goto	l1770
  2083  04C2  3003               	movlw	3
  2084  04C3  00F7               	movwf	??_UpdateDisplay
  2085  04C4  0877               	movf	??_UpdateDisplay,w
  2086  04C5  00F3               	movwf	MAX7219_Transfer@value
  2087  04C6  3002               	movlw	2
  2088  04C7  3186  2629         	fcall	_MAX7219_Transfer
  2089  04C9  0008               	return
  2090  04CA                     l1770:	
  2091                           
  2092                           ;main.c: 324: else if (ADC_H == 123) MAX7219_Transfer(0x02, 4);
  2093  04CA  307B               	movlw	123
  2094  04CB  067A               	xorwf	_ADC_H,w
  2095  04CC  1D03               	btfss	3,2
  2096  04CD  2CD6               	goto	l1774
  2097  04CE  3004               	movlw	4
  2098  04CF  00F7               	movwf	??_UpdateDisplay
  2099  04D0  0877               	movf	??_UpdateDisplay,w
  2100  04D1  00F3               	movwf	MAX7219_Transfer@value
  2101  04D2  3002               	movlw	2
  2102  04D3  3186  2629         	fcall	_MAX7219_Transfer
  2103  04D5  0008               	return
  2104  04D6                     l1774:	
  2105                           
  2106                           ;main.c: 325: else if (ADC_H == 124) MAX7219_Transfer(0x02, 5);
  2107  04D6  307C               	movlw	124
  2108  04D7  067A               	xorwf	_ADC_H,w
  2109  04D8  1D03               	btfss	3,2
  2110  04D9  2CE2               	goto	l1778
  2111  04DA  3005               	movlw	5
  2112  04DB  00F7               	movwf	??_UpdateDisplay
  2113  04DC  0877               	movf	??_UpdateDisplay,w
  2114  04DD  00F3               	movwf	MAX7219_Transfer@value
  2115  04DE  3002               	movlw	2
  2116  04DF  3186  2629         	fcall	_MAX7219_Transfer
  2117  04E1  0008               	return
  2118  04E2                     l1778:	
  2119                           
  2120                           ;main.c: 326: else if (ADC_H == 125) MAX7219_Transfer(0x02, 6);
  2121  04E2  307D               	movlw	125
  2122  04E3  067A               	xorwf	_ADC_H,w
  2123  04E4  1D03               	btfss	3,2
  2124  04E5  2CEE               	goto	l1782
  2125  04E6  3006               	movlw	6
  2126  04E7  00F7               	movwf	??_UpdateDisplay
  2127  04E8  0877               	movf	??_UpdateDisplay,w
  2128  04E9  00F3               	movwf	MAX7219_Transfer@value
  2129  04EA  3002               	movlw	2
  2130  04EB  3186  2629         	fcall	_MAX7219_Transfer
  2131  04ED  0008               	return
  2132  04EE                     l1782:	
  2133                           
  2134                           ;main.c: 327: else if (ADC_H == 126) MAX7219_Transfer(0x02, 7);
  2135  04EE  307E               	movlw	126
  2136  04EF  067A               	xorwf	_ADC_H,w
  2137  04F0  1D03               	btfss	3,2
  2138  04F1  2CFA               	goto	l1786
  2139  04F2  3007               	movlw	7
  2140  04F3  00F7               	movwf	??_UpdateDisplay
  2141  04F4  0877               	movf	??_UpdateDisplay,w
  2142  04F5  00F3               	movwf	MAX7219_Transfer@value
  2143  04F6  3002               	movlw	2
  2144  04F7  3186  2629         	fcall	_MAX7219_Transfer
  2145  04F9  0008               	return
  2146  04FA                     l1786:	
  2147                           
  2148                           ;main.c: 328: else if (ADC_H == 127) MAX7219_Transfer(0x02, 8);
  2149  04FA  307F               	movlw	127
  2150  04FB  067A               	xorwf	_ADC_H,w
  2151  04FC  1D03               	btfss	3,2
  2152  04FD  2D06               	goto	l1790
  2153  04FE  3008               	movlw	8
  2154  04FF  00F7               	movwf	??_UpdateDisplay
  2155  0500  0877               	movf	??_UpdateDisplay,w
  2156  0501  00F3               	movwf	MAX7219_Transfer@value
  2157  0502  3002               	movlw	2
  2158  0503  3186  2629         	fcall	_MAX7219_Transfer
  2159  0505  0008               	return
  2160  0506                     l1790:	
  2161                           
  2162                           ;main.c: 329: else if (ADC_H == 128) MAX7219_Transfer(0x02, 9);
  2163  0506  3080               	movlw	128
  2164  0507  067A               	xorwf	_ADC_H,w
  2165  0508  1D03               	btfss	3,2
  2166  0509  2D12               	goto	l1794
  2167  050A  3009               	movlw	9
  2168  050B  00F7               	movwf	??_UpdateDisplay
  2169  050C  0877               	movf	??_UpdateDisplay,w
  2170  050D  00F3               	movwf	MAX7219_Transfer@value
  2171  050E  3002               	movlw	2
  2172  050F  3186  2629         	fcall	_MAX7219_Transfer
  2173  0511  0008               	return
  2174  0512                     l1794:	
  2175                           
  2176                           ;main.c: 330: else MAX7219_Transfer(0x02, 0);
  2177  0512  01F3               	clrf	MAX7219_Transfer@value
  2178  0513  3002               	movlw	2
  2179  0514  3186  2629         	fcall	_MAX7219_Transfer
  2180                           
  2181                           ;main.c: 331: }
  2182  0516  0008               	return
  2183  0517                     l1796:	
  2184                           
  2185                           ;main.c: 332: else if(ADC_H >= 129 && ADC_H <= 138)
  2186  0517  3081               	movlw	129
  2187  0518  027A               	subwf	_ADC_H,w
  2188  0519  1C03               	skipc
  2189  051A  2D96               	goto	l1840
  2190  051B  308B               	movlw	139
  2191  051C  027A               	subwf	_ADC_H,w
  2192  051D  1803               	skipnc
  2193  051E  2D96               	goto	l1840
  2194                           
  2195                           ;main.c: 333: {
  2196                           ;main.c: 334: MAX7219_Transfer(0x01, 9);
  2197  051F  3009               	movlw	9
  2198  0520  00F7               	movwf	??_UpdateDisplay
  2199  0521  0877               	movf	??_UpdateDisplay,w
  2200  0522  00F3               	movwf	MAX7219_Transfer@value
  2201  0523  3001               	movlw	1
  2202  0524  3186  2629  3180   	fcall	_MAX7219_Transfer
  2203                           
  2204                           ;main.c: 337: if(ADC_H == 130) MAX7219_Transfer(0x02, 1);
  2205  0527  3082               	movlw	130
  2206  0528  067A               	xorwf	_ADC_H,w
  2207  0529  1D03               	btfss	3,2
  2208  052A  2D31               	goto	l1806
  2209  052B  01F3               	clrf	MAX7219_Transfer@value
  2210  052C  0AF3               	incf	MAX7219_Transfer@value,f
  2211  052D  3002               	movlw	2
  2212  052E  3186  2629         	fcall	_MAX7219_Transfer
  2213  0530  0008               	return
  2214  0531                     l1806:	
  2215                           
  2216                           ;main.c: 338: else if (ADC_H == 131) MAX7219_Transfer(0x02, 2);
  2217  0531  3083               	movlw	131
  2218  0532  067A               	xorwf	_ADC_H,w
  2219  0533  1D03               	btfss	3,2
  2220  0534  2D3D               	goto	l1810
  2221  0535  3002               	movlw	2
  2222  0536  00F7               	movwf	??_UpdateDisplay
  2223  0537  0877               	movf	??_UpdateDisplay,w
  2224  0538  00F3               	movwf	MAX7219_Transfer@value
  2225  0539  3002               	movlw	2
  2226  053A  3186  2629         	fcall	_MAX7219_Transfer
  2227  053C  0008               	return
  2228  053D                     l1810:	
  2229                           
  2230                           ;main.c: 339: else if (ADC_H == 132) MAX7219_Transfer(0x02, 3);
  2231  053D  3084               	movlw	132
  2232  053E  067A               	xorwf	_ADC_H,w
  2233  053F  1D03               	btfss	3,2
  2234  0540  2D49               	goto	l1814
  2235  0541  3003               	movlw	3
  2236  0542  00F7               	movwf	??_UpdateDisplay
  2237  0543  0877               	movf	??_UpdateDisplay,w
  2238  0544  00F3               	movwf	MAX7219_Transfer@value
  2239  0545  3002               	movlw	2
  2240  0546  3186  2629         	fcall	_MAX7219_Transfer
  2241  0548  0008               	return
  2242  0549                     l1814:	
  2243                           
  2244                           ;main.c: 340: else if (ADC_H == 133) MAX7219_Transfer(0x02, 4);
  2245  0549  3085               	movlw	133
  2246  054A  067A               	xorwf	_ADC_H,w
  2247  054B  1D03               	btfss	3,2
  2248  054C  2D55               	goto	l1818
  2249  054D  3004               	movlw	4
  2250  054E  00F7               	movwf	??_UpdateDisplay
  2251  054F  0877               	movf	??_UpdateDisplay,w
  2252  0550  00F3               	movwf	MAX7219_Transfer@value
  2253  0551  3002               	movlw	2
  2254  0552  3186  2629         	fcall	_MAX7219_Transfer
  2255  0554  0008               	return
  2256  0555                     l1818:	
  2257                           
  2258                           ;main.c: 341: else if (ADC_H == 134) MAX7219_Transfer(0x02, 5);
  2259  0555  3086               	movlw	134
  2260  0556  067A               	xorwf	_ADC_H,w
  2261  0557  1D03               	btfss	3,2
  2262  0558  2D61               	goto	l1822
  2263  0559  3005               	movlw	5
  2264  055A  00F7               	movwf	??_UpdateDisplay
  2265  055B  0877               	movf	??_UpdateDisplay,w
  2266  055C  00F3               	movwf	MAX7219_Transfer@value
  2267  055D  3002               	movlw	2
  2268  055E  3186  2629         	fcall	_MAX7219_Transfer
  2269  0560  0008               	return
  2270  0561                     l1822:	
  2271                           
  2272                           ;main.c: 342: else if (ADC_H == 135) MAX7219_Transfer(0x02, 6);
  2273  0561  3087               	movlw	135
  2274  0562  067A               	xorwf	_ADC_H,w
  2275  0563  1D03               	btfss	3,2
  2276  0564  2D6D               	goto	l1826
  2277  0565  3006               	movlw	6
  2278  0566  00F7               	movwf	??_UpdateDisplay
  2279  0567  0877               	movf	??_UpdateDisplay,w
  2280  0568  00F3               	movwf	MAX7219_Transfer@value
  2281  0569  3002               	movlw	2
  2282  056A  3186  2629         	fcall	_MAX7219_Transfer
  2283  056C  0008               	return
  2284  056D                     l1826:	
  2285                           
  2286                           ;main.c: 343: else if (ADC_H == 136) MAX7219_Transfer(0x02, 7);
  2287  056D  3088               	movlw	136
  2288  056E  067A               	xorwf	_ADC_H,w
  2289  056F  1D03               	btfss	3,2
  2290  0570  2D79               	goto	l1830
  2291  0571  3007               	movlw	7
  2292  0572  00F7               	movwf	??_UpdateDisplay
  2293  0573  0877               	movf	??_UpdateDisplay,w
  2294  0574  00F3               	movwf	MAX7219_Transfer@value
  2295  0575  3002               	movlw	2
  2296  0576  3186  2629         	fcall	_MAX7219_Transfer
  2297  0578  0008               	return
  2298  0579                     l1830:	
  2299                           
  2300                           ;main.c: 344: else if (ADC_H == 137) MAX7219_Transfer(0x02, 8);
  2301  0579  3089               	movlw	137
  2302  057A  067A               	xorwf	_ADC_H,w
  2303  057B  1D03               	btfss	3,2
  2304  057C  2D85               	goto	l1834
  2305  057D  3008               	movlw	8
  2306  057E  00F7               	movwf	??_UpdateDisplay
  2307  057F  0877               	movf	??_UpdateDisplay,w
  2308  0580  00F3               	movwf	MAX7219_Transfer@value
  2309  0581  3002               	movlw	2
  2310  0582  3186  2629         	fcall	_MAX7219_Transfer
  2311  0584  0008               	return
  2312  0585                     l1834:	
  2313                           
  2314                           ;main.c: 345: else if (ADC_H == 138) MAX7219_Transfer(0x02, 9);
  2315  0585  308A               	movlw	138
  2316  0586  067A               	xorwf	_ADC_H,w
  2317  0587  1D03               	btfss	3,2
  2318  0588  2D91               	goto	l1838
  2319  0589  3009               	movlw	9
  2320  058A  00F7               	movwf	??_UpdateDisplay
  2321  058B  0877               	movf	??_UpdateDisplay,w
  2322  058C  00F3               	movwf	MAX7219_Transfer@value
  2323  058D  3002               	movlw	2
  2324  058E  3186  2629         	fcall	_MAX7219_Transfer
  2325  0590  0008               	return
  2326  0591                     l1838:	
  2327                           
  2328                           ;main.c: 346: else MAX7219_Transfer(0x02, 0);
  2329  0591  01F3               	clrf	MAX7219_Transfer@value
  2330  0592  3002               	movlw	2
  2331  0593  3186  2629         	fcall	_MAX7219_Transfer
  2332                           
  2333                           ;main.c: 347: }
  2334  0595  0008               	return
  2335  0596                     l1840:	
  2336                           
  2337                           ;main.c: 348: else if(ADC_H > 138)
  2338  0596  308B               	movlw	139
  2339  0597  027A               	subwf	_ADC_H,w
  2340  0598  1C03               	skipc
  2341  0599  2DAA               	goto	l1844
  2342                           
  2343                           ;main.c: 349: {
  2344                           ;main.c: 350: MAX7219_Transfer(0x01, 9);
  2345  059A  3009               	movlw	9
  2346  059B  00F7               	movwf	??_UpdateDisplay
  2347  059C  0877               	movf	??_UpdateDisplay,w
  2348  059D  00F3               	movwf	MAX7219_Transfer@value
  2349  059E  3001               	movlw	1
  2350  059F  3186  2629  3180   	fcall	_MAX7219_Transfer
  2351                           
  2352                           ;main.c: 351: MAX7219_Transfer(0x02, 9);
  2353  05A2  3009               	movlw	9
  2354  05A3  00F7               	movwf	??_UpdateDisplay
  2355  05A4  0877               	movf	??_UpdateDisplay,w
  2356  05A5  00F3               	movwf	MAX7219_Transfer@value
  2357  05A6  3002               	movlw	2
  2358  05A7  3186  2629         	fcall	_MAX7219_Transfer
  2359                           
  2360                           ;main.c: 352: }
  2361  05A9  0008               	return
  2362  05AA                     l1844:	
  2363                           
  2364                           ;main.c: 353: else
  2365                           ;main.c: 354: {
  2366                           ;main.c: 355: MAX7219_Transfer(0x01, 0);
  2367  05AA  01F3               	clrf	MAX7219_Transfer@value
  2368  05AB  3001               	movlw	1
  2369  05AC  3186  2629  3180   	fcall	_MAX7219_Transfer
  2370                           
  2371                           ;main.c: 356: MAX7219_Transfer(0x02, 0);
  2372  05AF  01F3               	clrf	MAX7219_Transfer@value
  2373  05B0  3002               	movlw	2
  2374  05B1  3186  2629         	fcall	_MAX7219_Transfer
  2375  05B3  0008               	return
  2376  05B4                     __end_of_UpdateDisplay:	
  2377                           
  2378                           	psect	text2
  2379  0646                     __ptext2:	
  2380 ;; *************** function _Timer0_Init *****************
  2381 ;; Defined at:
  2382 ;;		line 135 in file "main.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2396 ;;      Params:         0       0       0       0       0       0       0       0
  2397 ;;      Locals:         0       0       0       0       0       0       0       0
  2398 ;;      Temps:          0       0       0       0       0       0       0       0
  2399 ;;      Totals:         0       0       0       0       0       0       0       0
  2400 ;;Total ram usage:        0 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    1
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _Timer0_Init
  2412  0646                     _Timer0_Init:	
  2413                           
  2414                           ;main.c: 137: T0CON0 = 0b10000000;
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _Timer0_Init: [wreg]
  2418  0646  3080               	movlw	128
  2419  0647  0020               	movlb	0	; select bank0
  2420  0648  0097               	movwf	23	;volatile
  2421                           
  2422                           ;main.c: 138: T0CON1 = 0b01000110;
  2423  0649  3046               	movlw	70
  2424  064A  0098               	movwf	24	;volatile
  2425                           
  2426                           ;main.c: 139: PIE0 = 0b00100000;
  2427  064B  3020               	movlw	32
  2428  064C  0021               	movlb	1	; select bank1
  2429  064D  0090               	movwf	16	;volatile
  2430                           
  2431                           ;main.c: 140: INTCONbits.GIE = 1;
  2432  064E  178B               	bsf	11,7	;volatile
  2433                           
  2434                           ;main.c: 141: TMR0Hbits.TMR0H = 180;
  2435  064F  30B4               	movlw	180
  2436  0650  0020               	movlb	0	; select bank0
  2437  0651  0096               	movwf	22	;volatile
  2438  0652  0008               	return
  2439  0653                     __end_of_Timer0_Init:	
  2440                           
  2441                           	psect	text3
  2442  05B4                     __ptext3:	
  2443 ;; *************** function _MAX7219_Init *****************
  2444 ;; Defined at:
  2445 ;;		line 118 in file "main.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2459 ;;      Params:         0       0       0       0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0       0       0       0
  2461 ;;      Temps:          1       0       0       0       0       0       0       0
  2462 ;;      Totals:         1       0       0       0       0       0       0       0
  2463 ;;Total ram usage:        1 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    3
  2466 ;; This function calls:
  2467 ;;		_MAX7219_Transfer
  2468 ;; This function is called by:
  2469 ;;		_main
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _MAX7219_Init
  2475  05B4                     _MAX7219_Init:	
  2476                           
  2477                           ;main.c: 121: PORTCbits.RC3 = 0;
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _MAX7219_Init: [wreg+status,2+status,0+pclath+cstack]
  2481  05B4  0020               	movlb	0	; select bank0
  2482  05B5  118E               	bcf	14,3	;volatile
  2483                           
