

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 19:14:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1930 ;;      Params:         0       0       0       0       0       0       0       0
  1931 ;;      Locals:         0       0       0       0       0       0       0       0
  1932 ;;      Temps:          0       0       0       0       0       0       0       0
  1933 ;;      Totals:         0       0       0       0       0       0       0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _Timer0_Init
  1946  04FA                     _Timer0_Init:	
  1947                           
  1948                           ;main.c: 138: T0CON0 = 0b10000000;
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _Timer0_Init: [wreg]
  1952  04FA  3080               	movlw	128
  1953  04FB  0020               	movlb	0	; select bank0
  1954  04FC  0097               	movwf	23	;volatile
  1955                           
  1956                           ;main.c: 139: T0CON1 = 0b01000110;
  1957  04FD  3046               	movlw	70
  1958  04FE  0098               	movwf	24	;volatile
  1959                           
  1960                           ;main.c: 140: PIE0 = 0b00100000;
  1961  04FF  3020               	movlw	32
  1962  0500  0021               	movlb	1	; select bank1
  1963  0501  0090               	movwf	16	;volatile
  1964                           
  1965                           ;main.c: 141: INTCONbits.GIE = 1;
  1966  0502  178B               	bsf	11,7	;volatile
  1967                           
  1968                           ;main.c: 142: TMR0Hbits.TMR0H = 157;
  1969  0503  309D               	movlw	157
  1970  0504  0020               	movlb	0	; select bank0
  1971  0505  0096               	movwf	22	;volatile
  1972  0506  0008               	return
  1973  0507                     __end_of_Timer0_Init:	
  1974                           
  1975                           	psect	text4
  1976  028B                     __ptext4:	
  1977 ;; *************** function _TestDisplay *****************
  1978 ;; Defined at:
  1979 ;;		line 394 in file "main.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  i               2    2[BANK0 ] int 
  1984 ;;  j               2    0[BANK0 ] int 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1994 ;;      Params:         0       0       0       0       0       0       0       0
  1995 ;;      Locals:         0       4       0       0       0       0       0       0
  1996 ;;      Temps:          2       0       0       0       0       0       0       0
  1997 ;;      Totals:         2       4       0       0       0       0       0       0
  1998 ;;Total ram usage:        6 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    3
  2001 ;; This function calls:
  2002 ;;		_MAX7219_Transfer
  2003 ;; This function is called by:
  2004 ;;		_main
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _TestDisplay
  2010  028B                     _TestDisplay:	
  2011                           
  2012                           ;main.c: 396: int i = 0;
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _TestDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2016  028B  0020               	movlb	0	; select bank0
  2017  028C  01A8               	clrf	TestDisplay@i
  2018  028D  01A9               	clrf	TestDisplay@i+1
  2019                           
  2020                           ;main.c: 397: int j = 0;
  2021  028E  01A6               	clrf	TestDisplay@j
  2022  028F  01A7               	clrf	TestDisplay@j+1
  2023                           
  2024                           ;main.c: 399: _delay((unsigned long)((500)*(4000000/4000.0)));
  2025  0290  3003               	movlw	3
  2026  0291  00F7               	movwf	??_TestDisplay+1
  2027  0292  308A               	movlw	138
  2028  0293  00F6               	movwf	??_TestDisplay
  2029  0294  3056               	movlw	86
  2030  0295                     u4117:	
  2031  0295  0B89               	decfsz	9,f
  2032  0296  2A95               	goto	u4117
  2033  0297  0BF6               	decfsz	??_TestDisplay,f
  2034  0298  2A95               	goto	u4117
  2035  0299  0BF7               	decfsz	??_TestDisplay+1,f
  2036  029A  2A95               	goto	u4117
  2037                           
  2038                           ;main.c: 400: MAX7219_Transfer(0x01, 14);
  2039  029B  300E               	movlw	14
  2040  029C  00F6               	movwf	??_TestDisplay
  2041  029D  0876               	movf	??_TestDisplay,w
  2042  029E  00F3               	movwf	MAX7219_Transfer@value
  2043  029F  3001               	movlw	1
  2044  02A0  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2045                           
  2046                           ;main.c: 401: MAX7219_Transfer(0x02, 14);
  2047  02A3  300E               	movlw	14
  2048  02A4  00F6               	movwf	??_TestDisplay
  2049  02A5  0876               	movf	??_TestDisplay,w
  2050  02A6  00F3               	movwf	MAX7219_Transfer@value
  2051  02A7  3002               	movlw	2
  2052  02A8  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2053                           
  2054                           ;main.c: 402: _delay((unsigned long)((500)*(4000000/4000.0)));
  2055  02AB  3003               	movlw	3
  2056  02AC  00F7               	movwf	??_TestDisplay+1
  2057  02AD  308A               	movlw	138
  2058  02AE  00F6               	movwf	??_TestDisplay
  2059  02AF  3056               	movlw	86
  2060  02B0                     u4127:	
  2061  02B0  0B89               	decfsz	9,f
  2062  02B1  2AB0               	goto	u4127
  2063  02B2  0BF6               	decfsz	??_TestDisplay,f
  2064  02B3  2AB0               	goto	u4127
  2065  02B4  0BF7               	decfsz	??_TestDisplay+1,f
  2066  02B5  2AB0               	goto	u4127
  2067                           
  2068                           ;main.c: 405: for(i = 0; i < 10; i++)
  2069  02B6  0020               	movlb	0	; select bank0
  2070  02B7  01A8               	clrf	TestDisplay@i
  2071  02B8  01A9               	clrf	TestDisplay@i+1
  2072  02B9  0829               	movf	TestDisplay@i+1,w
  2073  02BA  3A80               	xorlw	128
  2074  02BB  00F6               	movwf	??_TestDisplay
  2075  02BC  3080               	movlw	128
  2076  02BD  0276               	subwf	??_TestDisplay,w
  2077  02BE  1D03               	skipz
  2078  02BF  2AC2               	goto	u2795
  2079  02C0  300A               	movlw	10
  2080  02C1  0228               	subwf	TestDisplay@i,w
  2081  02C2                     u2795:	
  2082  02C2  1803               	btfsc	3,0
  2083  02C3  2B83               	goto	l2361
  2084  02C4                     l2315:	
  2085                           
  2086                           ;main.c: 406: {
  2087                           ;main.c: 407: MAX7219_Transfer(0x0A, 0x00);
  2088  02C4  01F3               	clrf	MAX7219_Transfer@value
  2089  02C5  300A               	movlw	10
  2090  02C6  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2091                           
  2092                           ;main.c: 408: switch(i)
  2093  02C9  2B2B               	goto	l2341
  2094  02CA                     l2317:	
  2095                           ;main.c: 409: {
  2096                           ;main.c: 410: case 0:
  2097                           
  2098                           
  2099                           ;main.c: 411: MAX7219_Transfer(0x0A, 0x01);
  2100  02CA  01F3               	clrf	MAX7219_Transfer@value
  2101  02CB  0AF3               	incf	MAX7219_Transfer@value,f
  2102  02CC  300A               	movlw	10
  2103  02CD  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2104                           
  2105                           ;main.c: 412: break;
  2106  02D0  2B3B               	goto	l2343
  2107  02D1                     l2319:	
  2108                           ;main.c: 413: case 1:
  2109                           
  2110                           
  2111                           ;main.c: 414: MAX7219_Transfer(0x0A, 0x03);
  2112  02D1  3003               	movlw	3
  2113  02D2  00F6               	movwf	??_TestDisplay
  2114  02D3  0876               	movf	??_TestDisplay,w
  2115  02D4  00F3               	movwf	MAX7219_Transfer@value
  2116  02D5  300A               	movlw	10
  2117  02D6  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2118                           
  2119                           ;main.c: 415: break;
  2120  02D9  2B3B               	goto	l2343
  2121  02DA                     l2321:	
  2122                           ;main.c: 416: case 2:
  2123                           
  2124                           
  2125                           ;main.c: 417: MAX7219_Transfer(0x0A, 0x05);
  2126  02DA  3005               	movlw	5
  2127  02DB  00F6               	movwf	??_TestDisplay
  2128  02DC  0876               	movf	??_TestDisplay,w
  2129  02DD  00F3               	movwf	MAX7219_Transfer@value
  2130  02DE  300A               	movlw	10
  2131  02DF  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2132                           
  2133                           ;main.c: 418: break;
  2134  02E2  2B3B               	goto	l2343
  2135  02E3                     l2323:	
  2136                           ;main.c: 419: case 3:
  2137                           
  2138                           
  2139                           ;main.c: 420: MAX7219_Transfer(0x0A, 0x07);
  2140  02E3  3007               	movlw	7
  2141  02E4  00F6               	movwf	??_TestDisplay
  2142  02E5  0876               	movf	??_TestDisplay,w
  2143  02E6  00F3               	movwf	MAX7219_Transfer@value
  2144  02E7  300A               	movlw	10
  2145  02E8  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2146                           
  2147                           ;main.c: 421: break;
  2148  02EB  2B3B               	goto	l2343
  2149  02EC                     l2325:	
  2150                           ;main.c: 422: case 4:
  2151                           
  2152                           
  2153                           ;main.c: 423: MAX7219_Transfer(0x0A, 0x09);
  2154  02EC  3009               	movlw	9
  2155  02ED  00F6               	movwf	??_TestDisplay
  2156  02EE  0876               	movf	??_TestDisplay,w
  2157  02EF  00F3               	movwf	MAX7219_Transfer@value
  2158  02F0  300A               	movlw	10
  2159  02F1  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2160                           
  2161                           ;main.c: 424: break;
  2162  02F4  2B3B               	goto	l2343
  2163  02F5                     l2327:	
  2164                           ;main.c: 425: case 5:
  2165                           
  2166                           
  2167                           ;main.c: 426: MAX7219_Transfer(0x0A, 0x0B);
  2168  02F5  300B               	movlw	11
  2169  02F6  00F6               	movwf	??_TestDisplay
  2170  02F7  0876               	movf	??_TestDisplay,w
  2171  02F8  00F3               	movwf	MAX7219_Transfer@value
  2172  02F9  300A               	movlw	10
  2173  02FA  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2174                           
  2175                           ;main.c: 427: break;
  2176  02FD  2B3B               	goto	l2343
  2177  02FE                     l2329:	
  2178                           ;main.c: 428: case 6:
  2179                           
  2180                           
  2181                           ;main.c: 429: MAX7219_Transfer(0x0A, 0x0C);
  2182  02FE  300C               	movlw	12
  2183  02FF  00F6               	movwf	??_TestDisplay
  2184  0300  0876               	movf	??_TestDisplay,w
  2185  0301  00F3               	movwf	MAX7219_Transfer@value
  2186  0302  300A               	movlw	10
  2187  0303  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2188                           
  2189                           ;main.c: 430: break;
  2190  0306  2B3B               	goto	l2343
  2191  0307                     l2331:	
  2192                           ;main.c: 431: case 7:
  2193                           
  2194                           
  2195                           ;main.c: 432: MAX7219_Transfer(0x0A, 0x0D);
  2196  0307  300D               	movlw	13
  2197  0308  00F6               	movwf	??_TestDisplay
  2198  0309  0876               	movf	??_TestDisplay,w
  2199  030A  00F3               	movwf	MAX7219_Transfer@value
  2200  030B  300A               	movlw	10
  2201  030C  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2202                           
  2203                           ;main.c: 433: break;
  2204  030F  2B3B               	goto	l2343
  2205  0310                     l2333:	
  2206                           ;main.c: 434: case 8:
  2207                           
  2208                           
  2209                           ;main.c: 435: MAX7219_Transfer(0x0A, 0x0E);
  2210  0310  300E               	movlw	14
  2211  0311  00F6               	movwf	??_TestDisplay
  2212  0312  0876               	movf	??_TestDisplay,w
  2213  0313  00F3               	movwf	MAX7219_Transfer@value
  2214  0314  300A               	movlw	10
  2215  0315  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2216                           
  2217                           ;main.c: 436: break;
  2218  0318  2B3B               	goto	l2343
  2219  0319                     l2335:	
  2220                           ;main.c: 437: case 9:
  2221                           
  2222                           
  2223                           ;main.c: 438: MAX7219_Transfer(0x0A, 0x0F);
  2224  0319  300F               	movlw	15
  2225  031A  00F6               	movwf	??_TestDisplay
  2226  031B  0876               	movf	??_TestDisplay,w
  2227  031C  00F3               	movwf	MAX7219_Transfer@value
  2228  031D  300A               	movlw	10
  2229  031E  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2230                           
  2231                           ;main.c: 439: break;
  2232  0321  2B3B               	goto	l2343
  2233  0322                     l2337:	
  2234                           ;main.c: 440: default:
  2235                           
  2236                           
  2237                           ;main.c: 441: MAX7219_Transfer(0x0A, 0x0F);
  2238  0322  300F               	movlw	15
  2239  0323  00F6               	movwf	??_TestDisplay
  2240  0324  0876               	movf	??_TestDisplay,w
  2241  0325  00F3               	movwf	MAX7219_Transfer@value
  2242  0326  300A               	movlw	10
  2243  0327  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2244                           
  2245                           ;main.c: 443: }
  2246                           
  2247                           ;main.c: 442: break;
  2248  032A  2B3B               	goto	l2343
  2249  032B                     l2341:	
  2250                           
  2251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2252                           ; Switch size 1, requested type "space"
  2253                           ; Number of cases is 1, Range of values is 0 to 0
  2254                           ; switch strategies available:
  2255                           ; Name         Instructions Cycles
  2256                           ; simple_byte            4     3 (average)
  2257                           ; direct_byte            8     6 (fixed)
  2258                           ; jumptable            260     6 (fixed)
  2259                           ;	Chosen strategy is simple_byte
  2260  032B  0020               	movlb	0	; select bank0
  2261  032C  0829               	movf	TestDisplay@i+1,w
  2262  032D  3A00               	xorlw	0	; case 0
  2263  032E  1903               	skipnz
  2264  032F  2B31               	goto	l2941
  2265  0330  2B22               	goto	l2337
  2266  0331                     l2941:	
  2267                           
  2268                           ; Switch size 1, requested type "space"
  2269                           ; Number of cases is 10, Range of values is 0 to 9
  2270                           ; switch strategies available:
  2271                           ; Name         Instructions Cycles
  2272                           ; direct_byte           26     6 (fixed)
  2273                           ; simple_byte           31    16 (average)
  2274                           ; jumptable            260     6 (fixed)
  2275                           ;	Chosen strategy is direct_byte
  2276  0331  0828               	movf	TestDisplay@i,w
  2277  0332  0084               	movwf	4
  2278  0333  300A               	movlw	10
  2279  0334  0204               	subwf	4,w
  2280  0335  1803               	skipnc
  2281  0336  2B22               	goto	l2337
  2282  0337  3184               	movlp	high S2943
  2283  0338  3504               	lslf	4,w
  2284  0339  3EE6               	addlw	low S2943
  2285  033A  0082               	movwf	2
  2286  033B                     l2343:	
  2287                           
  2288                           ;main.c: 445: MAX7219_Transfer(0x01, i);
  2289  033B  0020               	movlb	0	; select bank0
  2290  033C  0828               	movf	TestDisplay@i,w
  2291  033D  00F6               	movwf	??_TestDisplay
  2292  033E  0876               	movf	??_TestDisplay,w
  2293  033F  00F3               	movwf	MAX7219_Transfer@value
  2294  0340  3001               	movlw	1
  2295  0341  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2296                           
  2297                           ;main.c: 446: for(j = 0; j < 10; j++)
  2298  0344  0020               	movlb	0	; select bank0
  2299  0345  01A6               	clrf	TestDisplay@j
  2300  0346  01A7               	clrf	TestDisplay@j+1
  2301  0347  0827               	movf	TestDisplay@j+1,w
  2302  0348  3A80               	xorlw	128
  2303  0349  00F6               	movwf	??_TestDisplay
  2304  034A  3080               	movlw	128
  2305  034B  0276               	subwf	??_TestDisplay,w
  2306  034C  1D03               	skipz
  2307  034D  2B50               	goto	u2805
  2308  034E  300A               	movlw	10
  2309  034F  0226               	subwf	TestDisplay@j,w
  2310  0350                     u2805:	
  2311  0350  1803               	btfsc	3,0
  2312  0351  2B73               	goto	l2359
  2313  0352                     l2351:	
  2314                           
  2315                           ;main.c: 447: {
  2316                           ;main.c: 448: _delay((unsigned long)((25)*(4000000/4000.0)));
  2317  0352  3021               	movlw	33
  2318  0353  00F6               	movwf	??_TestDisplay
  2319  0354  3076               	movlw	118
  2320  0355                     u4137:	
  2321  0355  0B89               	decfsz	9,f
  2322  0356  2B55               	goto	u4137
  2323  0357  0BF6               	decfsz	??_TestDisplay,f
  2324  0358  2B55               	goto	u4137
  2325  0359  3200               	nop2
  2326                           
  2327                           ;main.c: 449: MAX7219_Transfer(0x02, j);
  2328  035A  0020               	movlb	0	; select bank0
  2329  035B  0826               	movf	TestDisplay@j,w
  2330  035C  00F6               	movwf	??_TestDisplay
  2331  035D  0876               	movf	??_TestDisplay,w
  2332  035E  00F3               	movwf	MAX7219_Transfer@value
  2333  035F  3002               	movlw	2
  2334  0360  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2335  0363  3001               	movlw	1
  2336  0364  0020               	movlb	0	; select bank0
  2337  0365  07A6               	addwf	TestDisplay@j,f
  2338  0366  3000               	movlw	0
  2339  0367  3DA7               	addwfc	TestDisplay@j+1,f
  2340  0368  0827               	movf	TestDisplay@j+1,w
  2341  0369  3A80               	xorlw	128
  2342  036A  00F6               	movwf	??_TestDisplay
  2343  036B  3080               	movlw	128
  2344  036C  0276               	subwf	??_TestDisplay,w
  2345  036D  1D03               	skipz
  2346  036E  2B71               	goto	u2815
  2347  036F  300A               	movlw	10
  2348  0370  0226               	subwf	TestDisplay@j,w
  2349  0371                     u2815:	
  2350  0371  1C03               	skipc
  2351  0372  2B52               	goto	l2351
  2352  0373                     l2359:	
  2353  0373  3001               	movlw	1
  2354  0374  0020               	movlb	0	; select bank0
  2355  0375  07A8               	addwf	TestDisplay@i,f
  2356  0376  3000               	movlw	0
  2357  0377  3DA9               	addwfc	TestDisplay@i+1,f
  2358  0378  0829               	movf	TestDisplay@i+1,w
  2359  0379  3A80               	xorlw	128
  2360  037A  00F6               	movwf	??_TestDisplay
  2361  037B  3080               	movlw	128
  2362  037C  0276               	subwf	??_TestDisplay,w
  2363  037D  1D03               	skipz
  2364  037E  2B81               	goto	u2825
  2365  037F  300A               	movlw	10
  2366  0380  0228               	subwf	TestDisplay@i,w
  2367  0381                     u2825:	
  2368  0381  1C03               	skipc
  2369  0382  2AC4               	goto	l2315
  2370  0383                     l2361:	
  2371                           
  2372                           ;main.c: 450: }
  2373                           ;main.c: 451: }
  2374                           ;main.c: 453: _delay((unsigned long)((500)*(4000000/4000.0)));
  2375  0383  3003               	movlw	3
  2376  0384  00F7               	movwf	??_TestDisplay+1
  2377  0385  308A               	movlw	138
  2378  0386  00F6               	movwf	??_TestDisplay
  2379  0387  3056               	movlw	86
  2380  0388                     u4147:	
  2381  0388  0B89               	decfsz	9,f
  2382  0389  2B88               	goto	u4147
  2383  038A  0BF6               	decfsz	??_TestDisplay,f
  2384  038B  2B88               	goto	u4147
  2385  038C  0BF7               	decfsz	??_TestDisplay+1,f
  2386  038D  2B88               	goto	u4147
  2387                           
  2388                           ;main.c: 454: MAX7219_Transfer(0x01, 10);
  2389  038E  300A               	movlw	10
  2390  038F  00F6               	movwf	??_TestDisplay
  2391  0390  0876               	movf	??_TestDisplay,w
  2392  0391  00F3               	movwf	MAX7219_Transfer@value
  2393  0392  3001               	movlw	1
  2394  0393  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2395                           
  2396                           ;main.c: 455: MAX7219_Transfer(0x02, 10);
  2397  0396  300A               	movlw	10
  2398  0397  00F6               	movwf	??_TestDisplay
  2399  0398  0876               	movf	??_TestDisplay,w
  2400  0399  00F3               	movwf	MAX7219_Transfer@value
  2401  039A  3002               	movlw	2
  2402  039B  3184  24D0  3182   	fcall	_MAX7219_Transfer
  2403                           
  2404                           ;main.c: 456: _delay((unsigned long)((500)*(4000000/4000.0)));
  2405  039E  3003               	movlw	3
  2406  039F  00F7               	movwf	??_TestDisplay+1
  2407  03A0  308A               	movlw	138
  2408  03A1  00F6               	movwf	??_TestDisplay
  2409  03A2  3056               	movlw	86
  2410  03A3                     u4157:	
  2411  03A3  0B89               	decfsz	9,f
  2412  03A4  2BA3               	goto	u4157
  2413  03A5  0BF6               	decfsz	??_TestDisplay,f
  2414  03A6  2BA3               	goto	u4157
  2415  03A7  0BF7               	decfsz	??_TestDisplay+1,f
  2416  03A8  2BA3               	goto	u4157
  2417                           
  2418                           ;main.c: 458: MAX7219_Transfer(0x00, 0x00);
  2419  03A9  01F3               	clrf	MAX7219_Transfer@value
  2420  03AA  3000               	movlw	0
  2421  03AB  3184  24D0         	fcall	_MAX7219_Transfer
  2422  03AD  0008               	return
  2423  03AE                     __end_of_TestDisplay:	
  2424                           
  2425                           	psect	swtext1
  2426  04E6                     __pswtext1:	
  2427  04E6                     S2943:	
  2428  04E6  3182  2ACA         	ljmp	l2317
  2429  04E8  3182  2AD1         	ljmp	l2319
  2430  04EA  3182  2ADA         	ljmp	l2321
  2431  04EC  3182  2AE3         	ljmp	l2323
  2432  04EE  3182  2AEC         	ljmp	l2325
  2433  04F0  3182  2AF5         	ljmp	l2327
  2434  04F2  3182  2AFE         	ljmp	l2329
  2435  04F4  3183  2B07         	ljmp	l2331
  2436  04F6  3183  2B10         	ljmp	l2333
  2437  04F8  3183  2B19         	ljmp	l2335
  2438                           
  2439                           	psect	text5
  2440  049D                     __ptext5:	
  2441 ;; *************** function _MAX7219_Init *****************
  2442 ;; Defined at:
  2443 ;;		line 122 in file "main.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0, pclath, cstack
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2457 ;;      Params:         0       0       0       0       0       0       0       0
  2458 ;;      Locals:         0       0       0       0       0       0       0       0
  2459 ;;      Temps:          1       0       0       0       0       0       0       0
  2460 ;;      Totals:         1       0       0       0       0       0       0       0
  2461 ;;Total ram usage:        1 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    3
  2464 ;; This function calls:
  2465 ;;		_MAX7219_Transfer
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _MAX7219_Init
  2473  049D                     _MAX7219_Init:	
  2474                           
  2475                           ;main.c: 125: PORTCbits.RC3 = 0;
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _MAX7219_Init: [wreg+status,2+status,0+pclath+cstack]
  2479  049D  0020               	movlb	0	; select bank0
  2480  049E  118E               	bcf	14,3	;volatile
  2481                           
  2482                           ;main.c: 126: MAX7219_Transfer(0x00, 0x00);
  2483  049F  01F3               	clrf	MAX7219_Transfer@value
  2484  04A0  3000               	movlw	0
  2485  04A1  3184  24D0  3184   	fcall	_MAX7219_Transfer
  2486                           
  2487                           ;main.c: 127: MAX7219_Transfer(0x0F, 0x01);
  2488  04A4  01F3               	clrf	MAX7219_Transfer@value
  2489  04A5  0AF3               	incf	MAX7219_Transfer@value,f
  2490  04A6  300F               	movlw	15
  2491  04A7  3184  24D0  3184   	fcall	_MAX7219_Transfer
  2492                           
  2493                           ;main.c: 128: MAX7219_Transfer(0x0F, 0x00);
  2494  04AA  01F3               	clrf	MAX7219_Transfer@value
  2495  04AB  300F               	movlw	15
  2496  04AC  3184  24D0  3184   	fcall	_MAX7219_Transfer
  2497                           
  2498                           ;main.c: 129: MAX7219_Transfer(0x09, 0x0F);
  2499  04AF  300F               	movlw	15
  2500  04B0  00F6               	movwf	??_MAX7219_Init
  2501  04B1  0876               	movf	??_MAX7219_Init,w
  2502  04B2  00F3               	movwf	MAX7219_Transfer@value
  2503  04B3  3009               	movlw	9
  2504  04B4  3184  24D0  3184   	fcall	_MAX7219_Transfer
  2505                           
  2506                           ;main.c: 130: MAX7219_Transfer(0x0A, 0x0F);
  2507  04B7  300F               	movlw	15
  2508  04B8  00F6               	movwf	??_MAX7219_Init
  2509  04B9  0876               	movf	??_MAX7219_Init,w
  2510  04BA  00F3               	movwf	MAX7219_Transfer@value
  2511  04BB  300A               	movlw	10
  2512  04BC  3184  24D0  3184   	fcall	_MAX7219_Transfer
  2513                           
  2514                           ;main.c: 131: MAX7219_Transfer(0x0B, 0x01);
  2515  04BF  01F3               	clrf	MAX7219_Transfer@value
  2516  04C0  0AF3               	incf	MAX7219_Transfer@value,f
  2517  04C1  300B               	movlw	11
